[1;31mE (132770) CSV: 325.831756;156.301329;-169.530427;43.610786;1.431220;49.113031[0m
[1;31mE (132790) CSV: 325.831756;156.301329;-169.530427;43.610786;1.431220;49.113031[0m
[1;31mE (132810) CSV: 325.831756;156.301329;-169.530427;43.610786;1.431220;49.113031[0m
[1;31mE (132850) CSV: 324.093882;156.280827;-167.813055;43.610786;1.431220;49.120749[0m
[1;31mE (132870) CSV: 324.093882;156.280827;-167.813055;43.610786;1.431220;49.120749[0m
[1;31mE (132890) CSV: 324.093882;156.280827;-167.813055;43.610786;1.431220;49.120749[0m
[1;31mE (132910) CSV: 324.093882;156.280827;-167.813055;43.610786;1.431220;49.120749[0m
[1;31mE (132940) CSV: 345.414912;156.468105;171.053193;43.610790;1.431219;49.513219[0m
[1;31mE (132990) CSV: 345.414912;156.468105;171.053193;43.610790;1.431219;49.513219[0m
[1;31mE (133010) CSV: 345.414912;156.468105;171.053193;43.610790;1.431219;49.513219[0m
[1;31mE (133040) CSV: 345.414912;156.468105;171.053193;43.610790;1.431219;49.513219[0m
[1;31mE (133060) CSV: 344.207564;156.447743;172.240179;43.610790;1.431219;49.520885[0m
[1;31mE (133090) CSV: 344.207564;156.447743;172.240179;43.610790;1.431219;49.520885[0m
[1;31mE (133120) CSV: 344.207564;156.447743;172.240179;43.610790;1.431219;49.520885[0m
[1;31mE (133140) CSV: 344.207564;156.447743;172.240179;43.610790;1.431219;49.520885[0m
[1;31mE (133160) CSV: 344.207564;156.447743;172.240179;43.610790;1.431219;49.520885[0m
[1;31mE (133180) CSV: 344.207564;156.447743;172.240179;43.610790;1.431219;49.520885[0m
[1;31mE (133220) CSV: 344.207564;156.447743;172.240179;43.610790;1.431219;49.520885[0m
[1;31mE (133240) CSV: 356.116780;156.611982;160.495201;43.610794;1.431219;49.921435[0m
[1;31mE (133260) CSV: 356.116780;156.611982;160.495201;43.610794;1.431219;49.921435[0m
[1;31mE (133280) CSV: 356.116780;156.611982;160.495201;43.610794;1.431219;49.921435[0m
[1;31mE (133300) CSV: 356.116780;156.611982;160.495201;43.610794;1.431219;49.921435[0m
[1;31mE (133330) CSV: 356.116780;156.611982;160.495201;43.610794;1.431219;49.921435[0m
[1;31mE (133360) CSV: 356.116780;156.611982;160.495201;43.610794;1.431219;49.921435[0m
[1;31mE (133380) CSV: 356.116780;156.611982;160.495201;43.610794;1.431219;49.921435[0m
[1;31mE (133410) CSV: 354.186271;156.611982;162.425711;43.610794;1.431219;49.921435[0m
[1;31mE (133430) CSV: 354.186271;156.581658;162.395387;43.610794;1.431219;49.932872[0m
[1;31mE (133450) CSV: 354.186271;156.581658;162.395387;43.610794;1.431219;49.932872[0m
[1;31mE (133500) CSV: 354.186271;156.581658;162.395387;43.610794;1.431219;49.932872[0m
[1;31mE (133530) CSV: 354.186271;156.581658;162.395387;43.610794;1.431219;49.932872[0m
[1;31mE (133550) CSV: 351.000015;156.531149;165.531134;43.610794;1.431218;49.951963[0m
[1;31mE (133570) CSV: 351.000015;156.531149;165.531134;43.610794;1.431218;49.951963[0m
[1;31mE (133600) CSV: 351.000015;156.531149;165.531134;43.610794;1.431218;49.951963[0m
[1;31mE (133630) CSV: 349.739957;156.673261;166.933303;43.610798;1.431217;50.360315[0m
[1;31mE (133650) CSV: 349.739957;156.673261;166.933303;43.610798;1.431217;50.360315[0m
[1;31mE (133670) CSV: 349.739957;156.673261;166.933303;43.610798;1.431217;50.360315[0m
[1;31mE (133690) CSV: 349.739957;156.673261;166.933303;43.610798;1.431217;50.360315[0m
[1;31mE (133730) CSV: 347.250753;156.673261;169.422508;43.610798;1.431217;50.360315[0m
[1;31mE (133750) CSV: 347.250753;156.633165;169.382413;43.610798;1.431217;50.375529[0m
[1;31mE (133770) CSV: 347.250753;156.633165;169.382413;43.610798;1.431217;50.375529[0m
[1;31mE (133790) CSV: 347.250753;156.633165;169.382413;43.610798;1.431217;50.375529[0m
[1;31mE (133810) CSV: 347.250753;156.633165;169.382413;43.610798;1.431217;50.375529[0m
[1;31mE (133850) CSV: 344.207566;156.583081;172.375515;43.610798;1.431216;50.394581[0m
[1;31mE (133870) CSV: 344.207566;156.583081;172.375515;43.610798;1.431216;50.394581[0m
[1;31mE (133890) CSV: 344.207566;156.583081;172.375515;43.610798;1.431216;50.394581[0m
[1;31mE (133910) CSV: 344.207566;156.583081;172.375515;43.610798;1.431216;50.394581[0m
[1;31mE (133940) CSV: 341.253063;156.533034;175.279970;43.610798;1.431216;50.413671[0m
[1;31mE (133970) CSV: 341.253063;156.533034;175.279970;43.610798;1.431216;50.413671[0m
[1;31mE (134010) CSV: 341.253063;156.533034;175.279970;43.610798;1.431216;50.413671[0m
[1;31mE (134040) CSV: 344.809514;156.533034;171.723520;43.610798;1.431216;50.413671[0m
[1;31mE (134060) CSV: 344.809514;156.673839;171.864325;43.610802;1.431215;50.822026[0m
[1;31mE (134090) CSV: 344.809514;156.673839;171.864325;43.610802;1.431215;50.822026[0m
[1;31mE (134120) CSV: 344.809514;156.673839;171.864325;43.610802;1.431215;50.822026[0m
[1;31mE (134140) CSV: 326.728600;156.574556;-170.154044;43.610802;1.431214;50.860105[0m
[1;31mE (134160) CSV: 326.728600;156.574556;-170.154044;43.610802;1.431214;50.860105[0m
[1;31mE (134180) CSV: 326.728600;156.574556;-170.154044;43.610802;1.431214;50.860105[0m
[1;31mE (134210) CSV: 326.728600;156.574556;-170.154044;43.610802;1.431214;50.860105[0m
[1;31mE (134240) CSV: 324.953584;156.515058;-168.438527;43.610802;1.431213;50.883025[0m
[1;31mE (134260) CSV: 324.953584;156.515058;-168.438527;43.610802;1.431213;50.883025[0m
[1;31mE (134280) CSV: 324.953584;156.515058;-168.438527;43.610802;1.431213;50.883025[0m
[1;31mE (134300) CSV: 324.953584;156.515058;-168.438527;43.610802;1.431213;50.883025[0m
[1;31mE (134340) CSV: 324.953584;156.515058;-168.438527;43.610802;1.431213;50.883025[0m
[1;31mE (134360) CSV: 325.831762;156.475422;-169.356341;43.610802;1.431213;50.898336[0m
[1;31mE (134380) CSV: 325.831762;156.475422;-169.356341;43.610802;1.431213;50.898336[0m
[1;31mE (134410) CSV: 327.644245;156.475422;-171.168824;43.610802;1.431213;50.898336[0m
[1;31mE (134440) CSV: 327.644245;156.445710;-171.198535;43.610802;1.431212;50.909836[0m
[1;31mE (134460) CSV: 327.644245;156.445710;-171.198535;43.610802;1.431212;50.909836[0m
[1;31mE (134480) CSV: 327.644245;156.445710;-171.198535;43.610802;1.431212;50.909836[0m
[1;31mE (134540) CSV: 325.831764;156.566186;-169.265578;43.610806;1.431211;51.325630[0m
[1;31mE (134560) CSV: 325.831764;156.566186;-169.265578;43.610806;1.431211;51.325630[0m
[1;31mE (134580) CSV: 325.831764;156.566186;-169.265578;43.610806;1.431211;51.325630[0m
[1;31mE (134600) CSV: 325.831764;156.566186;-169.265578;43.610806;1.431211;51.325630[0m
[1;31mE (134630) CSV: 320.064829;156.497410;-163.567420;43.610806;1.431211;51.352385[0m
[1;31mE (134660) CSV: 320.064829;156.497410;-163.567420;43.610806;1.431211;51.352385[0m
[1;31mE (134680) CSV: 320.064829;156.497410;-163.567420;43.610806;1.431211;51.352385[0m
[1;31mE (134700) CSV: 320.064829;156.497410;-163.567420;43.610806;1.431211;51.352385[0m
[1;31mE (134730) CSV: 320.064829;156.497410;-163.567420;43.610806;1.431211;51.352385[0m
[1;31mE (134750) CSV: 326.728602;156.418896;-170.309705;43.610806;1.431210;51.383052[0m
[1;31mE (134780) CSV: 326.728602;156.418896;-170.309705;43.610806;1.431210;51.383052[0m
[1;31mE (134800) CSV: 326.728602;156.418896;-170.309705;43.610806;1.431210;51.383052[0m
[1;31mE (134820) CSV: 326.728602;156.418896;-170.309705;43.610806;1.431210;51.383052[0m
[1;31mE (134850) CSV: 326.728602;156.350274;-170.378328;43.610806;1.431209;51.409965[0m
[1;31mE (134870) CSV: 326.728602;156.350274;-170.378328;43.610806;1.431209;51.409965[0m
[1;31mE (134900) CSV: 326.728602;156.350274;-170.378328;43.610806;1.431209;51.409965[0m
[1;31mE (134930) CSV: 339.527686;156.499545;176.971859;43.610809;1.431208;51.814092[0m
[1;31mE (134950) CSV: 339.527686;156.499545;176.971859;43.610809;1.431208;51.814092[0m
[1;31mE (134980) CSV: 339.527686;156.499545;176.971859;43.610809;1.431208;51.814092[0m
[1;31mE (135000) CSV: 324.093893;156.441174;-167.652718;43.610809;1.431208;51.837081[0m
[1;31mE (135050) CSV: 324.093893;156.441174;-167.652718;43.610809;1.431208;51.837081[0m
[1;31mE (135070) CSV: 324.093893;156.441174;-167.652718;43.610809;1.431208;51.837081[0m
[1;31mE (135090) CSV: 324.093893;156.441174;-167.652718;43.610809;1.431208;51.837081[0m
[1;31mE (135120) CSV: 324.093893;156.441174;-167.652718;43.610809;1.431208;51.837081[0m
[1;31mE (135150) CSV: 327.644248;156.412009;-171.232240;43.610809;1.431207;51.848596[0m
[1;31mE (135170) CSV: 327.644248;156.412009;-171.232240;43.610809;1.431207;51.848596[0m
[1;31mE (135190) CSV: 327.644248;156.412009;-171.232240;43.610809;1.431207;51.848596[0m
[1;31mE (135210) CSV: 327.644248;156.412009;-171.232240;43.610809;1.431207;51.848596[0m
[1;31mE (135250) CSV: 324.953588;156.382856;-168.570732;43.610809;1.431207;51.860124[0m
[1;31mE (135270) CSV: 324.953588;156.382856;-168.570732;43.610809;1.431207;51.860124[0m
[1;31mE (135290) CSV: 324.953588;156.382856;-168.570732;43.610809;1.431207;51.860124[0m
[1;31mE (135310) CSV: 324.953588;156.382856;-168.570732;43.610809;1.431207;51.860124[0m
[1;31mE (135340) CSV: 350.368813;156.578862;166.210049;43.610813;1.431207;52.245232[0m
[1;31mE (135370) CSV: 350.368813;156.578862;166.210049;43.610813;1.431207;52.245232[0m
[1;31mE (135400) CSV: 350.368813;156.578862;166.210049;43.610813;1.431207;52.245232[0m
[1;31mE (135420) CSV: 345.414917;156.501642;171.086724;43.610813;1.431206;52.275798[0m
[1;31mE (135440) CSV: 345.414917;156.501642;171.086724;43.610813;1.431206;52.275798[0m
[1;31mE (135460) CSV: 345.414917;156.501642;171.086724;43.610813;1.431206;52.275798[0m
[1;31mE (135480) CSV: 345.414917;156.501642;171.086724;43.610813;1.431206;52.275798[0m
[1;31mE (135520) CSV: 345.414917;156.501642;171.086724;43.610813;1.431206;52.275798[0m
[1;31mE (135560) CSV: 341.836299;156.443786;174.607487;43.610813;1.431205;52.298786[0m
[1;31mE (135580) CSV: 341.836299;156.443786;174.607487;43.610813;1.431205;52.298786[0m
[1;31mE (135610) CSV: 341.836299;156.443786;174.607487;43.610813;1.431205;52.298786[0m
[1;31mE (135640) CSV: 347.250757;156.561102;169.310346;43.610817;1.431205;52.714573[0m
[1;31mE (135660) CSV: 347.250757;156.561102;169.310346;43.610817;1.431205;52.714573[0m
[1;31mE (135680) CSV: 347.250757;156.561102;169.310346;43.610817;1.431205;52.714573[0m
[1;31mE (135700) CSV: 347.250757;156.561102;169.310346;43.610817;1.431205;52.714573[0m
[1;31mE (135730) CSV: 347.250757;156.561102;169.310346;43.610817;1.431205;52.714573[0m
[1;31mE (135760) CSV: 327.644252;156.494140;-171.150112;43.610817;1.431204;52.741333[0m
[1;31mE (135780) CSV: 327.644252;156.494140;-171.150112;43.610817;1.431204;52.741333[0m
[1;31mE (135800) CSV: 327.644252;156.494140;-171.150112;43.610817;1.431204;52.741333[0m
[1;31mE (135830) CSV: 327.644252;156.494140;-171.150112;43.610817;1.431204;52.741333[0m
[1;31mE (135860) CSV: 325.831769;156.398597;-169.433172;43.610817;1.431203;52.779685[0m
[1;31mE (135880) CSV: 325.831769;156.398597;-169.433172;43.610817;1.431203;52.779685[0m
[1;31mE (135910) CSV: 325.831769;156.398597;-169.433172;43.610817;1.431203;52.779685[0m
[1;31mE (135930) CSV: 324.953591;156.389051;-168.564540;43.610817;1.431202;52.783528[0m
[1;31mE (135950) CSV: 324.953591;156.389051;-168.564540;43.610817;1.431202;52.783528[0m
[1;31mE (135980) CSV: 324.953591;156.389051;-168.564540;43.610817;1.431202;52.783528[0m
[1;31mE (136000) CSV: 324.953591;156.389051;-168.564540;43.610817;1.431202;52.783528[0m
[1;31mE (136030) CSV: 343.014444;156.389051;173.374607;43.610817;1.431202;52.783528[0m
[1;31mE (136070) CSV: 343.014444;156.553142;173.538698;43.610821;1.431202;53.180100[0m
[1;31mE (136100) CSV: 343.014444;156.553142;173.538698;43.610821;1.431202;53.180100[0m
[1;31mE (136130) CSV: 343.014444;156.553142;173.538698;43.610821;1.431202;53.180100[0m
[1;31mE (136150) CSV: 343.014444;156.553142;173.538698;43.610821;1.431202;53.180100[0m
[1;31mE (136170) CSV: 343.014444;156.553142;173.538698;43.610821;1.431202;53.180100[0m
[1;31mE (136190) CSV: 343.014444;156.553142;173.538698;43.610821;1.431202;53.180100[0m
[1;31mE (136220) CSV: 343.014444;156.553142;173.538698;43.610821;1.431202;53.180100[0m
[1;31mE (136250) CSV: 341.836301;156.534172;174.697870;43.610821;1.431202;53.187741[0m
[1;31mE (136270) CSV: 341.836301;156.534172;174.697870;43.610821;1.431202;53.187741[0m
[1;31mE (136290) CSV: 341.836301;156.534172;174.697870;43.610821;1.431202;53.187741[0m
[1;31mE (136320) CSV: 341.836301;156.534172;174.697870;43.610821;1.431202;53.187741[0m
[1;31mE (136350) CSV: 358.056159;156.724231;158.668072;43.610825;1.431202;53.573308[0m
[1;31mE (136370) CSV: 358.056159;156.724231;158.668072;43.610825;1.431202;53.573308[0m
[1;31mE (136390) CSV: 358.056159;156.724231;158.668072;43.610825;1.431202;53.573308[0m
[1;31mE (136420) CSV: 358.056159;156.724231;158.668072;43.610825;1.431202;53.573308[0m
[1;31mE (136440) CSV: 358.703830;156.733661;158.029831;43.610825;1.431202;53.569517[0m
[1;31mE (136470) CSV: 358.703830;156.733661;158.029831;43.610825;1.431202;53.569517[0m
[1;31mE (136490) CSV: 358.703830;156.733661;158.029831;43.610825;1.431202;53.569517[0m
[1;31mE (136510) CSV: 358.703830;156.733661;158.029831;43.610825;1.431202;53.569517[0m
[1;31mE (136540) CSV: 359.351832;156.743092;157.391260;43.610825;1.431202;53.565726[0m
[1;31mE (136590) CSV: 359.351832;156.743092;157.391260;43.610825;1.431202;53.565726[0m
[1;31mE (136610) CSV: 359.351832;156.743092;157.391260;43.610825;1.431202;53.565726[0m
[1;31mE (136640) CSV: 357.408985;156.714803;159.305818;43.610825;1.431202;53.577102[0m
[1;31mE (136660) CSV: 357.408985;156.714803;159.305818;43.610825;1.431202;53.577102[0m
[1;31mE (136680) CSV: 357.408985;156.714803;159.305818;43.610825;1.431202;53.577102[0m
[1;31mE (136710) CSV: 357.408985;156.714803;159.305818;43.610825;1.431202;53.577102[0m
[1;31mE (136740) CSV: 354.828524;156.677102;161.848579;43.610825;1.431201;53.592289[0m
[1;31mE (136760) CSV: 354.828524;156.677102;161.848579;43.610825;1.431201;53.592289[0m
[1;31mE (136780) CSV: 354.828524;156.677102;161.848579;43.610825;1.431201;53.592289[0m
[1;31mE (136810) CSV: 352.268916;156.677102;164.408187;43.610825;1.431201;53.592289[0m
[1;31mE (136840) CSV: 352.268916;156.780455;164.511539;43.610828;1.431201;54.012290[0m
[1;31mE (136860) CSV: 352.268916;156.780455;164.511539;43.610828;1.431201;54.012290[0m
[1;31mE (136880) CSV: 352.268916;156.780455;164.511539;43.610828;1.431201;54.012290[0m
[1;31mE (136910) CSV: 352.268916;156.780455;164.511539;43.610828;1.431201;54.012290[0m
[1;31mE (136930) CSV: 346.635653;156.696300;170.060647;43.610828;1.431199;54.046403[0m
[1;31mE (136960) CSV: 346.635653;156.696300;170.060647;43.610828;1.431199;54.046403[0m
[1;31mE (136980) CSV: 346.635653;156.696300;170.060647;43.610828;1.431199;54.046403[0m
[1;31mE (137000) CSV: 346.635653;156.696300;170.060647;43.610828;1.431199;54.046403[0m
[1;31mE (137030) CSV: 326.728612;156.621586;-170.107026;43.610828;1.431198;54.076824[0m
[1;31mE (137050) CSV: 326.728612;156.621586;-170.107026;43.610828;1.431198;54.076824[0m
[1;31mE (137100) CSV: 326.728612;156.621586;-170.107026;43.610828;1.431198;54.076824[0m
[1;31mE (137130) CSV: 326.728612;156.621586;-170.107026;43.610828;1.431198;54.076824[0m
[1;31mE (137150) CSV: 318.573995;156.491038;-162.082957;43.610828;1.431197;54.130281[0m
[1;31mE (137180) CSV: 318.573995;156.491038;-162.082957;43.610828;1.431197;54.130281[0m
[1;31mE (137200) CSV: 318.573995;156.491038;-162.082957;43.610828;1.431197;54.130281[0m
[1;31mE (137230) CSV: 318.573995;156.491038;-162.082957;43.610828;1.431197;54.130281[0m
[1;31mE (137250) CSV: 310.362210;156.370046;-153.992164;43.610828;1.431195;54.180170[0m
[1;31mE (137270) CSV: 310.362210;156.370046;-153.992164;43.610828;1.431195;54.180170[0m
[1;31mE (137300) CSV: 310.362210;156.370046;-153.992164;43.610828;1.431195;54.180170[0m
[1;31mE (137330) CSV: 307.307628;156.314278;-150.993349;43.610828;1.431195;54.203278[0m
[1;31mE (137350) CSV: 307.307628;156.314278;-150.993349;43.610828;1.431195;54.203278[0m
[1;31mE (137370) CSV: 307.307628;156.314278;-150.993349;43.610828;1.431195;54.203278[0m
[1;31mE (137390) CSV: 307.307628;156.314278;-150.993349;43.610828;1.431195;54.203278[0m
[1;31mE (137430) CSV: 307.307628;156.314278;-150.993349;43.610828;1.431195;54.203278[0m
[1;31mE (137450) CSV: 327.644258;156.410037;-171.234221;43.610832;1.431193;54.626497[0m
[1;31mE (137470) CSV: 327.644258;156.410037;-171.234221;43.610832;1.431193;54.626497[0m
[1;31mE (137490) CSV: 327.644258;156.410037;-171.234221;43.610832;1.431193;54.626497[0m
[1;31mE (137510) CSV: 327.644258;156.410037;-171.234221;43.610832;1.431193;54.626497[0m
[1;31mE (137550) CSV: 320.064842;156.327062;-163.737780;43.610832;1.431192;54.661122[0m
[1;31mE (137570) CSV: 320.064842;156.327062;-163.737780;43.610832;1.431192;54.661122[0m
[1;31mE (137610) CSV: 320.064842;156.327062;-163.737780;43.610832;1.431192;54.661122[0m
[1;31mE (137640) CSV: 324.093903;156.327062;-167.766842;43.610832;1.431192;54.661122[0m
[1;31mE (137670) CSV: 324.093903;156.253394;-167.840509;43.610832;1.431191;54.691996[0m
[1;31mE (137690) CSV: 324.093903;156.253394;-167.840509;43.610832;1.431191;54.691996[0m
[1;31mE (137710) CSV: 324.093903;156.253394;-167.840509;43.610832;1.431191;54.691996[0m
[1;31mE (137740) CSV: 324.093903;156.253394;-167.840509;43.610832;1.431191;54.691996[0m
[1;31mE (137770) CSV: 322.429130;156.179809;-166.249321;43.610832;1.431190;54.722959[0m
[1;31mE (137790) CSV: 322.429130;156.179809;-166.249321;43.610832;1.431190;54.722959[0m
[1;31mE (137820) CSV: 322.429130;156.179809;-166.249321;43.610832;1.431190;54.722959[0m
[1;31mE (137840) CSV: 324.093905;156.293958;-167.799947;43.610836;1.431190;55.138244[0m
[1;31mE (137860) CSV: 324.093905;156.293958;-167.799947;43.610836;1.431190;55.138244[0m
[1;31mE (137890) CSV: 324.093905;156.293958;-167.799947;43.610836;1.431190;55.138244[0m
[1;31mE (137910) CSV: 324.093905;156.293958;-167.799947;43.610836;1.431190;55.138244[0m
[1;31mE (137940) CSV: 325.831778;156.230068;-169.601709;43.610836;1.431189;55.165289[0m
[1;31mE (137960) CSV: 325.831778;156.230068;-169.601709;43.610836;1.431189;55.165289[0m
[1;31mE (137980) CSV: 325.831778;156.230068;-169.601709;43.610836;1.431189;55.165289[0m
[1;31mE (138020) CSV: 323.252491;156.202706;-167.049785;43.610836;1.431188;55.176901[0m
[1;31mE (138040) CSV: 323.252491;156.202706;-167.049785;43.610836;1.431188;55.176901[0m
[1;31mE (138060) CSV: 323.252491;156.202706;-167.049785;43.610836;1.431188;55.176901[0m
[1;31mE (138090) CSV: 323.252491;156.202706;-167.049785;43.610836;1.431188;55.176901[0m
[1;31mE (138140) CSV: 323.252491;156.202706;-167.049785;43.610836;1.431188;55.176901[0m
