[1;31mE (137090) CSV: 90.000000;105.885524;15.885524;43.610439;1.431187;43.610439;1.431187;23.277728[0m
[1;31mE (137110) CSV: 90.000000;105.885524;15.885524;43.610439;1.431187;43.610439;1.431187;23.277728[0m
[1;31mE (137150) CSV: 89.999999;105.930913;15.930914;43.610439;1.431188;43.610439;1.431188;23.213118[0m
[1;31mE (137170) CSV: 90.000000;105.930913;15.930913;43.610439;1.431188;43.610439;1.431188;23.213118[0m
[1;31mE (137190) CSV: 90.000000;105.930913;15.930913;43.610439;1.431188;43.610439;1.431188;23.213118[0m
[1;31mE (137220) CSV: 90.000000;105.930913;15.930913;43.610439;1.431188;43.610439;1.431188;23.213118[0m
[1;31mE (137250) CSV: 89.999999;105.996195;15.996196;43.610439;1.431189;43.610439;1.431189;23.120843[0m
[1;31mE (137270) CSV: 90.000000;105.996195;15.996195;43.610439;1.431189;43.610439;1.431189;23.120843[0m
[1;31mE (137290) CSV: 90.000000;105.996195;15.996195;43.610439;1.431189;43.610439;1.431189;23.120843[0m
[1;31mE (137320) CSV: 90.000000;105.996195;15.996195;43.610439;1.431189;43.610439;1.431189;23.120843[0m
[1;31mE (137350) CSV: 25.414977;107.077890;81.662913;43.610443;1.431190;43.610443;1.431190;23.140373[0m
[1;31mE (137370) CSV: 13.976417;107.077890;93.101473;43.610443;1.431190;43.610443;1.431190;23.140373[0m
[1;31mE (137410) CSV: 13.976417;107.077890;93.101473;43.610443;1.431190;43.610443;1.431190;23.140373[0m
[1;31mE (137440) CSV: 13.976417;107.077890;93.101473;43.610443;1.431190;43.610443;1.431190;23.140373[0m
[1;31mE (137480) CSV: 26.463283;107.154993;80.691710;43.610443;1.431192;43.610443;1.431192;23.039475[0m
[1;31mE (137500) CSV: 90.000000;107.154993;17.154994;43.610443;1.431192;43.610443;1.431192;23.039475[0m
[1;31mE (137520) CSV: 90.000000;107.154993;17.154994;43.610443;1.431192;43.610443;1.431192;23.039475[0m
[1;31mE (137560) CSV: 89.999999;107.232774;17.232775;43.610443;1.431193;43.610443;1.431193;22.938620[0m
[1;31mE (137580) CSV: 90.000000;107.232774;17.232775;43.610443;1.431193;43.610443;1.431193;22.938620[0m
[1;31mE (137600) CSV: 90.000000;107.232774;17.232775;43.610443;1.431193;43.610443;1.431193;22.938620[0m
[1;31mE (137620) CSV: 90.000000;107.232774;17.232775;43.610443;1.431193;43.610443;1.431193;22.938620[0m
[1;31mE (137660) CSV: 89.999999;107.282629;17.282629;43.610443;1.431194;43.610443;1.431194;22.874462[0m
[1;31mE (137680) CSV: 90.000000;107.282629;17.282629;43.610443;1.431194;43.610443;1.431194;22.874462[0m
[1;31mE (137700) CSV: 90.000000;107.282629;17.282629;43.610443;1.431194;43.610443;1.431194;22.874462[0m
[1;31mE (137730) CSV: 89.999999;107.347139;17.347140;43.610443;1.431195;43.610443;1.431195;22.791998[0m
[1;31mE (137760) CSV: 90.000000;107.347139;17.347139;43.610443;1.431195;43.610443;1.431195;22.791998[0m
[1;31mE (137780) CSV: 90.000000;107.347139;17.347139;43.610443;1.431195;43.610443;1.431195;22.791998[0m
[1;31mE (137800) CSV: 90.000000;107.347139;17.347139;43.610443;1.431195;43.610443;1.431195;22.791998[0m
[1;31mE (137850) CSV: 89.999999;107.426622;17.426623;43.610443;1.431196;43.610443;1.431196;22.691248[0m
[1;31mE (137870) CSV: 90.000000;107.426622;17.426622;43.610443;1.431196;43.610443;1.431196;22.691248[0m
[1;31mE (137910) CSV: 90.000000;107.426622;17.426622;43.610443;1.431196;43.610443;1.431196;22.691248[0m
[1;31mE (137950) CSV: 26.463281;108.526936;82.063654;43.610447;1.431197;43.610447;1.431197;22.721744[0m
[1;31mE (137980) CSV: 13.976416;108.526936;94.550519;43.610447;1.431197;43.610447;1.431197;22.721744[0m
[1;31mE (138010) CSV: 24.348122;108.596397;84.248275;43.610447;1.431198;43.610447;1.431198;22.639859[0m
[1;31mE (138030) CSV: 90.000000;108.596397;18.596397;43.610447;1.431198;43.610447;1.431198;22.639859[0m
[1;31mE (138050) CSV: 90.000000;108.596397;18.596397;43.610447;1.431198;43.610447;1.431198;22.639859[0m
[1;31mE (138080) CSV: 90.000000;108.596397;18.596397;43.610447;1.431198;43.610447;1.431198;22.639859[0m
[1;31mE (138100) CSV: 90.000000;108.596397;18.596397;43.610447;1.431198;43.610447;1.431198;22.639859[0m
[1;31mE (138130) CSV: 90.000000;108.596397;18.596397;43.610447;1.431198;43.610447;1.431198;22.639859[0m
[1;31mE (138150) CSV: 89.999999;108.697622;18.697622;43.610447;1.431200;43.610447;1.431200;22.521640[0m
[1;31mE (138180) CSV: 90.000000;108.697622;18.697622;43.610447;1.431200;43.610447;1.431200;22.521640[0m
[1;31mE (138200) CSV: 90.000000;108.697622;18.697622;43.610447;1.431200;43.610447;1.431200;22.521640[0m
[1;31mE (138230) CSV: 89.999999;108.784107;18.784108;43.610447;1.431201;43.610447;1.431201;22.421665[0m
[1;31mE (138250) CSV: 90.000000;108.784107;18.784107;43.610447;1.431201;43.610447;1.431201;22.421665[0m
[1;31mE (138280) CSV: 90.000000;108.784107;18.784107;43.610447;1.431201;43.610447;1.431201;22.421665[0m
[1;31mE (138300) CSV: 90.000000;108.784107;18.784107;43.610447;1.431201;43.610447;1.431201;22.421665[0m
[1;31mE (138330) CSV: 90.000000;108.784107;18.784107;43.610447;1.431201;43.610447;1.431201;22.421665[0m
[1;31mE (138360) CSV: 89.999999;108.863401;18.863402;43.610447;1.431203;43.610447;1.431203;22.330822[0m
[1;31mE (138380) CSV: 90.000000;108.863401;18.863402;43.610447;1.431203;43.610447;1.431203;22.330822[0m
[1;31mE (138420) CSV: 90.000000;108.863401;18.863402;43.610447;1.431203;43.610447;1.431203;22.330822[0m
[1;31mE (138460) CSV: 89.999999;108.951374;18.951375;43.610447;1.431204;43.610447;1.431204;22.230945[0m
[1;31mE (138490) CSV: 90.000000;108.951374;18.951374;43.610447;1.431204;43.610447;1.431204;22.230945[0m
[1;31mE (138510) CSV: 90.000000;108.951374;18.951374;43.610447;1.431204;43.610447;1.431204;22.230945[0m
[1;31mE (138540) CSV: 90.000000;108.951374;18.951374;43.610447;1.431204;43.610447;1.431204;22.230945[0m
[1;31mE (138560) CSV: 89.999999;109.048249;19.048250;43.610447;1.431205;43.610447;1.431205;22.122049[0m
[1;31mE (138590) CSV: 89.999999;109.048249;19.048250;43.610447;1.431205;43.610447;1.431205;22.122049[0m
[1;31mE (138620) CSV: 89.999999;109.048249;19.048250;43.610447;1.431205;43.610447;1.431205;22.122049[0m
[1;31mE (138640) CSV: 26.463280;110.165277;83.701997;43.610451;1.431206;43.610451;1.431206;22.173978[0m
[1;31mE (138660) CSV: 12.749318;110.165277;97.415958;43.610451;1.431206;43.610451;1.431206;22.173978[0m
[1;31mE (138690) CSV: 12.749318;110.165277;97.415958;43.610451;1.431206;43.610451;1.431206;22.173978[0m
[1;31mE (138720) CSV: 12.749318;110.165277;97.415958;43.610451;1.431206;43.610451;1.431206;22.173978[0m
[1;31mE (138740) CSV: 24.348121;110.251117;85.902996;43.610451;1.431208;43.610451;1.431208;22.083910[0m
[1;31mE (138760) CSV: 90.000000;110.251117;20.251118;43.610451;1.431208;43.610451;1.431208;22.083910[0m
[1;31mE (138790) CSV: 90.000000;110.251117;20.251118;43.610451;1.431208;43.610451;1.431208;22.083910[0m
[1;31mE (138810) CSV: 90.000000;110.251117;20.251118;43.610451;1.431208;43.610451;1.431208;22.083910[0m
[1;31mE (138850) CSV: 89.999999;110.328974;20.328975;43.610451;1.431209;43.610451;1.431209;22.002892[0m
[1;31mE (138880) CSV: 90.000000;110.328974;20.328974;43.610451;1.431209;43.610451;1.431209;22.002892[0m
[1;31mE (138900) CSV: 90.000000;110.328974;20.328974;43.610451;1.431209;43.610451;1.431209;22.002892[0m
[1;31mE (138950) CSV: 89.999999;110.424914;20.424915;43.610451;1.431210;43.610451;1.431210;21.903925[0m
[1;31mE (138980) CSV: 90.000000;110.424914;20.424915;43.610451;1.431210;43.610451;1.431210;21.903925[0m
[1;31mE (139010) CSV: 90.000000;110.424914;20.424915;43.610451;1.431210;43.610451;1.431210;21.903925[0m
[1;31mE (139030) CSV: 90.000000;110.424914;20.424915;43.610451;1.431210;43.610451;1.431210;21.903925[0m
[1;31mE (139060) CSV: 89.999999;110.512888;20.512889;43.610451;1.431211;43.610451;1.431211;21.814009[0m
[1;31mE (139080) CSV: 90.000000;110.512888;20.512888;43.610451;1.431211;43.610451;1.431211;21.814009[0m
[1;31mE (139120) CSV: 90.000000;110.512888;20.512888;43.610451;1.431211;43.610451;1.431211;21.814009[0m
[1;31mE (139140) CSV: 89.999999;110.610500;20.610501;43.610451;1.431213;43.610451;1.431213;21.715161[0m
[1;31mE (139160) CSV: 90.000000;110.610500;20.610501;43.610451;1.431213;43.610451;1.431213;21.715161[0m
[1;31mE (139180) CSV: 90.000000;110.610500;20.610501;43.610451;1.431213;43.610451;1.431213;21.715161[0m
[1;31mE (139210) CSV: 90.000000;110.610500;20.610501;43.610451;1.431213;43.610451;1.431213;21.715161[0m
[1;31mE (139240) CSV: 89.999999;110.691028;20.691029;43.610451;1.431214;43.610451;1.431214;21.634333[0m
[1;31mE (139260) CSV: 90.000000;110.691028;20.691029;43.610451;1.431214;43.610451;1.431214;21.634333[0m
[1;31mE (139290) CSV: 90.000000;110.691028;20.691029;43.610451;1.431214;43.610451;1.431214;21.634333[0m
[1;31mE (139310) CSV: 90.000000;110.691028;20.691029;43.610451;1.431214;43.610451;1.431214;21.634333[0m
[1;31mE (139340) CSV: 90.000000;110.691028;20.691029;43.610451;1.431214;43.610451;1.431214;21.634333[0m
[1;31mE (139360) CSV: 89.999999;110.763115;20.763116;43.610451;1.431215;43.610451;1.431215;21.562522[0m
[1;31mE (139390) CSV: 90.000000;110.763115;20.763115;43.610451;1.431215;43.610451;1.431215;21.562522[0m
[1;31mE (139410) CSV: 90.000000;110.763115;20.763115;43.610451;1.431215;43.610451;1.431215;21.562522[0m
[1;31mE (139460) CSV: 23.262981;111.913567;88.650586;43.610455;1.431216;43.610455;1.431216;21.618535[0m
[1;31mE (139490) CSV: 13.976415;111.913567;97.937152;43.610455;1.431216;43.610455;1.431216;21.618535[0m
[1;31mE (139520) CSV: 13.976415;111.913567;97.937152;43.610455;1.431216;43.610455;1.431216;21.618535[0m
[1;31mE (139550) CSV: 13.976415;111.913567;97.937152;43.610455;1.431216;43.610455;1.431216;21.618535[0m
[1;31mE (139570) CSV: 24.348119;111.999323;87.651204;43.610455;1.431217;43.610455;1.431217;21.538422[0m
[1;31mE (139590) CSV: 90.000000;111.999323;21.999324;43.610455;1.431217;43.610455;1.431217;21.538422[0m
[1;31mE (139630) CSV: 90.000000;111.999323;21.999324;43.610455;1.431217;43.610455;1.431217;21.538422[0m
[1;31mE (139650) CSV: 89.999999;112.105007;22.105008;43.610455;1.431218;43.610455;1.431218;21.440572[0m
[1;31mE (139670) CSV: 90.000000;112.105007;22.105007;43.610455;1.431218;43.610455;1.431218;21.440572[0m
[1;31mE (139690) CSV: 90.000000;112.105007;22.105007;43.610455;1.431218;43.610455;1.431218;21.440572[0m
[1;31mE (139730) CSV: 90.000000;112.105007;22.105007;43.610455;1.431218;43.610455;1.431218;21.440572[0m
[1;31mE (139750) CSV: 89.999999;112.211659;22.211660;43.610455;1.431220;43.610455;1.431220;21.342796[0m
[1;31mE (139770) CSV: 90.000000;112.211659;22.211659;43.610455;1.431220;43.610455;1.431220;21.342796[0m
[1;31mE (139800) CSV: 90.000000;112.211659;22.211659;43.610455;1.431220;43.610455;1.431220;21.342796[0m
[1;31mE (139830) CSV: 90.000000;112.211659;22.211659;43.610455;1.431220;43.610455;1.431220;21.342796[0m
[1;31mE (139850) CSV: 89.999999;112.309467;22.309467;43.610455;1.431221;43.610455;1.431221;21.253973[0m
[1;31mE (139880) CSV: 90.000000;112.309467;22.309467;43.610455;1.431221;43.610455;1.431221;21.253973[0m
[1;31mE (139910) CSV: 90.000000;112.309467;22.309467;43.610455;1.431221;43.610455;1.431221;21.253973[0m
[1;31mE (139940) CSV: 90.000000;112.309467;22.309467;43.610455;1.431221;43.610455;1.431221;21.253973[0m
[1;31mE (139980) CSV: 89.999999;112.398195;22.398196;43.610455;1.431222;43.610455;1.431222;21.174086[0m
[1;31mE (140020) CSV: 90.000000;112.398195;22.398195;43.610455;1.431222;43.610455;1.431222;21.174086[0m
[1;31mE (140050) CSV: 89.999999;112.507554;22.507554;43.610455;1.431223;43.610455;1.431223;21.076516[0m
[1;31mE (140070) CSV: 90.000000;112.507554;22.507554;43.610455;1.431223;43.610455;1.431223;21.076516[0m
[1;31mE (140090) CSV: 90.000000;112.507554;22.507554;43.610455;1.431223;43.610455;1.431223;21.076516[0m
[1;31mE (140110) CSV: 90.000000;112.507554;22.507554;43.610455;1.431223;43.610455;1.431223;21.076516[0m
[1;31mE (140150) CSV: 27.492831;113.689371;86.196540;43.610458;1.431225;43.610458;1.431225;21.136991[0m
[1;31mE (140170) CSV: 15.190569;113.689371;98.498802;43.610458;1.431225;43.610458;1.431225;21.136991[0m
[1;31mE (140190) CSV: 15.190569;113.689371;98.498802;43.610458;1.431225;43.610458;1.431225;21.136991[0m
[1;31mE (140230) CSV: 15.190569;113.689371;98.498802;43.610458;1.431225;43.610458;1.431225;21.136991[0m
[1;31mE (140250) CSV: 27.492831;113.804880;86.312048;43.610458;1.431226;43.610458;1.431226;21.040356[0m
[1;31mE (140270) CSV: 90.000000;113.804880;23.804880;43.610458;1.431226;43.610458;1.431226;21.040356[0m
[1;31mE (140300) CSV: 89.999999;113.910811;23.910812;43.610458;1.431227;43.610458;1.431227;20.952581[0m
[1;31mE (140330) CSV: 90.000000;113.910811;23.910812;43.610458;1.431227;43.610458;1.431227;20.952581[0m
[1;31mE (140350) CSV: 90.000000;113.910811;23.910812;43.610458;1.431227;43.610458;1.431227;20.952581[0m
[1;31mE (140370) CSV: 90.000000;113.910811;23.910812;43.610458;1.431227;43.610458;1.431227;20.952581[0m
[1;31mE (140390) CSV: 90.000000;113.910811;23.910812;43.610458;1.431227;43.610458;1.431227;20.952581[0m
[1;31mE (140420) CSV: 90.000000;113.910811;23.910812;43.610458;1.431227;43.610458;1.431227;20.952581[0m
[1;31mE (140450) CSV: 90.000000;113.910811;23.910812;43.610458;1.431227;43.610458;1.431227;20.952581[0m
[1;31mE (140490) CSV: 89.999999;114.017634;24.017635;43.610458;1.431228;43.610458;1.431228;20.864879[0m
[1;31mE (140540) CSV: 89.999999;114.125358;24.125359;43.610458;1.431229;43.610458;1.431229;20.777249[0m
[1;31mE (140560) CSV: 90.000000;114.125358;24.125358;43.610458;1.431229;43.610458;1.431229;20.777249[0m
[1;31mE (140580) CSV: 90.000000;114.125358;24.125358;43.610458;1.431229;43.610458;1.431229;20.777249[0m
[1;31mE (140600) CSV: 90.000000;114.125358;24.125358;43.610458;1.431229;43.610458;1.431229;20.777249[0m
[1;31mE (140630) CSV: 90.000000;114.125358;24.125358;43.610458;1.431229;43.610458;1.431229;20.777249[0m
[1;31mE (140660) CSV: 89.999999;114.233994;24.233995;43.610458;1.431231;43.610458;1.431231;20.689694[0m
[1;31mE (140680) CSV: 90.000000;114.233994;24.233995;43.610458;1.431231;43.610458;1.431231;20.689694[0m
[1;31mE (140700) CSV: 90.000000;114.233994;24.233995;43.610458;1.431231;43.610458;1.431231;20.689694[0m
[1;31mE (140740) CSV: 89.999999;114.343553;24.343554;43.610458;1.431232;43.610458;1.431232;20.602214[0m
[1;31mE (140760) CSV: 90.000000;114.343553;24.343554;43.610458;1.431232;43.610458;1.431232;20.602214[0m
[1;31mE (140780) CSV: 90.000000;114.343553;24.343554;43.610458;1.431232;43.610458;1.431232;20.602214[0m
[1;31mE (140800) CSV: 90.000000;114.343553;24.343554;43.610458;1.431232;43.610458;1.431232;20.602214[0m
[1;31mE (140840) CSV: 90.000000;114.343553;24.343554;43.610458;1.431232;43.610458;1.431232;20.602214[0m
[1;31mE (140860) CSV: 89.999999;114.465148;24.465149;43.610458;1.431233;43.610458;1.431233;20.506073[0m
[1;31mE (140880) CSV: 90.000000;114.465148;24.465148;43.610458;1.431233;43.610458;1.431233;20.506073[0m
[1;31mE (140930) CSV: 90.000000;114.465148;24.465148;43.610458;1.431233;43.610458;1.431233;20.506073[0m
[1;31mE (140950) CSV: 24.348117;115.638153;91.290036;43.610462;1.431234;43.610462;1.431234;20.607437[0m
[1;31mE (140990) CSV: 11.510212;115.638153;104.127941;43.610462;1.431234;43.610462;1.431234;20.607437[0m
[1;31mE (141030) CSV: 21.039209;115.730833;94.691625;43.610462;1.431235;43.610462;1.431235;20.538243[0m
[1;31mE (141060) CSV: 90.000000;115.730833;25.730833;43.610462;1.431235;43.610462;1.431235;20.538243[0m
[1;31mE (141080) CSV: 90.000000;115.730833;25.730833;43.610462;1.431235;43.610462;1.431235;20.538243[0m
[1;31mE (141100) CSV: 90.000000;115.730833;25.730833;43.610462;1.431235;43.610462;1.431235;20.538243[0m
[1;31mE (141130) CSV: 89.999999;115.835847;25.835848;43.610462;1.431236;43.610462;1.431236;20.460464[0m
[1;31mE (141160) CSV: 90.000000;115.835847;25.835848;43.610462;1.431236;43.610462;1.431236;20.460464[0m
[1;31mE (141180) CSV: 90.000000;115.835847;25.835848;43.610462;1.431236;43.610462;1.431236;20.460464[0m
[1;31mE (141200) CSV: 90.000000;115.835847;25.835848;43.610462;1.431236;43.610462;1.431236;20.460464[0m
[1;31mE (141230) CSV: 90.000000;115.835847;25.835848;43.610462;1.431236;43.610462;1.431236;20.460464[0m
[1;31mE (141260) CSV: 89.999999;115.977114;25.977115;43.610462;1.431238;43.610462;1.431238;20.356867[0m
[1;31mE (141280) CSV: 89.999999;115.977114;25.977114;43.610462;1.431238;43.610462;1.431238;20.356867[0m
[1;31mE (141300) CSV: 89.999999;115.977114;25.977114;43.610462;1.431238;43.610462;1.431238;20.356867[0m
[1;31mE (141340) CSV: 89.999999;115.977114;25.977114;43.610462;1.431238;43.610462;1.431238;20.356867[0m
[1;31mE (141360) CSV: 89.999999;116.095938;26.095939;43.610462;1.431239;43.610462;1.431239;20.270631[0m
[1;31mE (141380) CSV: 90.000000;116.095938;26.095939;43.610462;1.431239;43.610462;1.431239;20.270631[0m
[1;31mE (141410) CSV: 90.000000;116.095938;26.095939;43.610462;1.431239;43.610462;1.431239;20.270631[0m
[1;31mE (141440) CSV: 89.999999;116.239868;26.239869;43.610462;1.431240;43.610462;1.431240;20.167265[0m
[1;31mE (141460) CSV: 89.999999;116.239868;26.239869;43.610462;1.431240;43.610462;1.431240;20.167265[0m
[1;31mE (141500) CSV: 89.999999;116.239868;26.239869;43.610462;1.431240;43.610462;1.431240;20.167265[0m
[1;31mE (141540) CSV: 89.999999;116.360941;26.360942;43.610462;1.431242;43.610462;1.431242;20.081224[0m
[1;31mE (141570) CSV: 90.000000;116.360941;26.360942;43.610462;1.431242;43.610462;1.431242;20.081224[0m
[1;31mE (141590) CSV: 90.000000;116.360941;26.360942;43.610462;1.431242;43.610462;1.431242;20.081224[0m
[1;31mE (141610) CSV: 90.000000;116.360941;26.360942;43.610462;1.431242;43.610462;1.431242;20.081224[0m
[1;31mE (141640) CSV: 89.999999;116.470797;26.470798;43.610462;1.431243;43.610462;1.431243;20.003865[0m
[1;31mE (141670) CSV: 90.000000;116.470797;26.470797;43.610462;1.431243;43.610462;1.431243;20.003865[0m
[1;31mE (141690) CSV: 90.000000;116.470797;26.470797;43.610462;1.431243;43.610462;1.431243;20.003865[0m
[1;31mE (141710) CSV: 90.000000;116.470797;26.470797;43.610462;1.431243;43.610462;1.431243;20.003865[0m
[1;31mE (141740) CSV: 90.000000;116.470797;26.470797;43.610462;1.431243;43.610462;1.431243;20.003865[0m
[1;31mE (141770) CSV: 24.348115;117.687215;93.339100;43.610466;1.431244;43.610466;1.431244;20.102962[0m
[1;31mE (141790) CSV: 13.976412;117.687215;103.710803;43.610466;1.431244;43.610466;1.431244;20.102962[0m
[1;31mE (141810) CSV: 13.976412;117.687215;103.710803;43.610466;1.431244;43.610466;1.431244;20.102962[0m
[1;31mE (141850) CSV: 13.976412;117.687215;103.710803;43.610466;1.431244;43.610466;1.431244;20.102962[0m
[1;31mE (141870) CSV: 24.348115;117.802042;93.453927;43.610466;1.431245;43.610466;1.431245;20.026515[0m
[1;31mE (141890) CSV: 90.000000;117.802042;27.802043;43.610466;1.431245;43.610466;1.431245;20.026515[0m
[1;31mE (141930) CSV: 90.000000;117.802042;27.802043;43.610466;1.431245;43.610466;1.431245;20.026515[0m
[1;31mE (141960) CSV: 89.999999;117.956515;27.956516;43.610466;1.431246;43.610466;1.431246;19.924711[0m
[1;31mE (141980) CSV: 89.999999;117.956515;27.956515;43.610466;1.431246;43.610466;1.431246;19.924711[0m
[1;31mE (142030) CSV: 89.999999;117.956515;27.956515;43.610466;1.431246;43.610466;1.431246;19.924711[0m
